,가츠벤또,고유식탁,수저가,덮당,고기마니밥마니,정밥,밀플랜비,엠마오관 학식,하노이별,오복떡볶이,기꾸스시,담산,미도인,설레임삼겹살,고삼이,미분당,또보겠지 떡볶이집,롤링 파스타,정통집,대포찜닭,신촌부추곱창,카라멘야,정육면체,라구식당,고기 창고,타코로코,보승회관,가화만사성
44,0.13800547939115942,0.0673867370349881,0.1642634651951198,0.003357863441449758,0.14881452164536343,-0.0060885576804211375,0.0759473473173203,0.07885994851461009,-0.008908139663518222,0.010507107747595126,0.21811655122546003,0.08850605571327957,0.9825759309832067,0.11559944176043022,0.10402944342030446,0.16788108040648556,0.9929391885372516,0.9678692378029677,0.25948836133149755,0.9871529589296104,0.09114192046952353,0.1314351337958334,0.15682917092977056,0.21261743445326275,0.200516449571636,0.054581937347784625,0.05757603163108885,0.06603967475159635
45,0.9997235304366798,0.9971122598082554,0.9953020767546621,0.9880605250229174,0.9880880324683978,0.4690431565488673,0.7341952339626969,0.6383826445018275,0.27590049873161393,0.24972908455798198,0.20928430147148758,0.08781655380019605,0.08866997203061555,0.08619588855155852,-0.027373629695981345,0.19122866712081268,0.19207264105749228,0.19844739254835908,0.02972163417666339,0.20371669298630068,0.2397379562513181,0.2504094695822606,0.9815218093152478,-0.024520488506723843,0.1174054221140048,0.03062289711637653,0.07221992547341506,-0.046909851651419705
46,0.11355047511757967,0.01858293259458011,0.1489317121343289,-0.0010586024694909484,0.14809154168364588,-0.0037728880990126404,0.0752334109128849,0.00792578604841757,0.05276807229872384,0.055004079044391536,0.13597754442046522,-0.038846812806160105,0.19525918774758705,0.09127556712324514,0.08804799037394653,0.06589128149408705,0.9891102136642602,0.2423339383384248,0.19131658145614483,0.9930532697958545,0.04537274534089364,0.03618645460667449,0.08411029112969982,0.1365050865266348,0.09639988586630648,0.050177444335529994,-0.03257078298379444,-0.022380233229096942
47,1.0027433227672924,0.9971933060788287,0.9984421307418142,0.9924112131654912,1.0035337992103865,0.9893474934624629,0.9909495016074079,0.7528961834109376,0.3969420077681673,0.5529907438580388,0.9988996179619354,0.2885032519214584,0.9955095477140539,0.32567539279648094,0.4108251852803521,0.32379703877037935,0.4692771414307595,0.9998131204627732,0.9938739807957764,1.000854465863538,1.0005785889084575,0.4330110692050939,0.4468890925497134,0.31139813238146186,1.0007337906849159,0.46717754210593143,0.4796577412549919,0.9897447920283498
48,0.9952076798355327,0.9960131147188546,0.9299967579833114,0.3123181972825011,0.9898313872117555,0.9857873764580566,0.5151776147664678,0.9957290047023104,0.35046539739974614,0.2735534162819968,0.26983615637270025,0.9851187391977521,0.5406700604112575,0.990667279845604,0.9898389255968928,0.34106099610959845,0.9962101235937062,0.9958338651158608,0.9976893022237882,0.4029718230388757,0.5379198249242406,0.12379488801193728,0.31947172469232665,0.27972837701998815,0.39098018957221486,0.2024622387689013,0.28351111098449344,0.015119761515794364
49,1.0001235362896725,0.9983450415052935,0.996032951427047,0.3353689021004217,0.9979327736047092,0.9900265582411536,0.7086122047099911,0.7048572984232284,0.2589902358182151,0.30233454996411513,0.38893883579919375,0.12857992661351958,0.22906240010590567,0.3294899986904699,0.3343648595979566,0.9977000421448704,0.38406303591792085,0.9994279883194392,0.9954472847937188,1.0002073590593668,0.47905102387819076,0.18897544691009288,0.3444900309502623,0.11961434103733562,0.17418133518882714,0.18924444324617487,0.9992873128713525,0.2122162146379578
50,1.001326072659252,0.991451626514788,0.9998926722600475,0.9980815035234635,1.000703473879516,0.9960836969951488,1.000238514243367,1.0053442235575822,1.0048721706286485,1.009200148226139,0.9996934187732209,0.9972190528999326,1.001367887989712,1.0039380518548024,0.9961828547600209,1.0015648900754968,1.002114063798827,1.0000716208746319,1.0035752918535068,1.0025268405975516,1.0015361272541543,1.003429756256586,0.9983403694276424,1.0020481591717056,1.0021251610008652,1.0044043317506905,1.0040946589069577,1.0029185442367228
51,1.0007031668235242,0.5375698281866166,0.9968581108930352,0.3745370452616014,0.9935774649758862,0.9821614300126078,0.5605981282740635,0.9949258604440535,0.9842133952233405,0.4290573752661822,0.2747054510775967,0.1865349859977654,0.25013366508270524,0.9891013645913811,0.3989060170313251,0.2917835957030752,0.9929126763409186,0.3370140142045783,0.9855712490781747,0.9994902673409388,0.9878370649980491,0.0448702727062372,0.26023579892266374,0.17368259912227496,0.21037536863035564,0.11543073652126934,0.16433097732062316,0.08185173865064967
52,0.881043600822581,0.5315447704846104,0.9936948056462992,0.49917862885531666,0.997749018399992,0.5092761864824016,0.9991186767113166,0.985641421760262,0.9933924090367104,0.2149778532926158,0.24212582314764047,0.12226881994782246,0.24149974922629702,0.1304246365812439,0.27318331817786023,0.994776313976844,0.34883953639290205,0.9925820653929462,0.17957012751706242,0.9952499327999389,0.20804269148913984,0.997151022789643,0.34396893958856933,0.15614564731372635,0.09817746129375265,0.0018585287781600485,0.07727284169101224,0.2507486756477152
53,1.001610121712948,1.0000351402631362,0.9999677231062893,0.994737245675235,0.9986661366534804,0.9952883500592202,1.0012049814732171,1.001277016281085,0.9907595084583836,0.9888720175247099,1.0058289630344857,0.46521794038818454,0.9958947254954007,0.5401681741299489,0.9924941194741184,1.0031541813831106,0.9974396900600828,1.0038358682763642,0.466016730903585,1.0011310498005181,0.993505289470559,0.9985287287719027,0.5892838087648465,0.9960382365042066,0.996982614561633,0.9988515746376575,0.9889158709277666,0.9970683919591661
54,1.0031692567894528,1.001188748977004,1.0026508390260094,0.9996709532312882,0.9954603616567896,0.5723791712055979,1.0023945918890456,1.0008001522553978,0.38255446256529124,0.2995282195409984,0.1347337242367012,0.1933812785065523,0.24795858867633233,0.13586465268401876,0.2380045082341005,0.237199873439138,0.3544953162772114,0.9949701567692475,0.9957035098807483,0.28746933817572257,0.9910247490437857,0.18816595634650252,0.3509075926383315,-0.012210584459338633,0.17654893277552638,0.0662592606947542,0.2954152552005081,0.08092250581279857
55,1.0026071581629126,0.9941538072534809,1.0033950249353274,1.0025232575475787,0.9987014614894528,0.992170640696371,0.9933447195000277,1.0012494474769098,0.9857218356798915,0.5014143298763342,0.9909100820207366,0.9990790102212818,0.9963893377556006,0.9882260538217456,0.5416508782483661,1.0005386012972197,0.4589221722677067,0.9916275386290989,0.32023266110342075,0.42918979670422697,0.9984644504284284,1.0013736206502704,1.0061967889281307,0.9942506302725971,0.9924640030916417,0.41810697982095013,0.4524635773957133,0.4877821322519674
56,0.9922602145724032,0.3991513891724596,0.9892346581329994,0.2369175626494573,0.6473230564882577,0.3699927907285128,0.38399815642813045,0.5381881749941368,0.3009815088975456,0.16507508029460966,1.0036442699044361,0.9999398652084452,0.9997744442315024,0.9995780748739169,0.998719429709865,0.9924435375044827,0.601307124710156,0.999273919088079,0.9994241350039501,1.0011901740496274,0.9972275928074299,0.030877132393931313,0.352508985748494,0.476303826832908,0.3927036924675057,0.2363938566220507,0.3099490587392824,0.28641292892834236
57,0.9989227410434327,0.4583174185090025,1.0017103534899308,0.4025906883352593,0.9913795460822452,0.36348394001893797,0.993804151430272,0.5588728663956659,0.9902711430092921,0.2943730315470717,1.0006035850273758,0.07252169318969023,0.253276507273938,0.20566065615523493,0.3026231955579537,0.998563387771948,0.9915399368785177,0.3543207590137857,0.20765057816547217,0.9989476942557836,0.27281057888177873,0.199943774961364,0.30960265945262166,0.14248983838719084,0.13034068846548927,0.23840068899836647,0.0657885523347532,0.14825573281529214
58,0.9966221812749784,1.0047433264209633,1.0009077727172817,0.9957590948636175,0.9974177818231833,0.6465254439194122,0.9999897678910945,0.9982900214068922,0.6166588031404654,0.42035423566565977,1.0023238648551036,1.003771526295637,1.003648481923884,1.0037170649366893,1.0015117939187679,1.0040460046227873,1.0022394577679006,1.0022725406225925,1.0047938949379098,1.0019886639280338,0.7013659951953268,1.0035692210776088,1.0054630817119365,0.9942069199698346,1.0052316264358512,0.9988717998610923,1.0061050164111076,0.9977236711716302
59,0.9985536811557059,1.0050406282923092,0.9997894527784816,1.0040139877004597,1.0012360597343988,0.9833665171472288,1.0003102228244032,0.996210370908122,1.0047807590895266,1.009163826357612,1.0011380378592634,1.0053483086822845,1.0014434243698622,1.004069822381912,1.0018245095263967,1.0039342747122104,1.0020527284412286,0.9999838012267769,1.0034749353111312,1.0025082823505809,1.001542274501142,1.0033926934058357,1.0029260846433208,1.000721327948956,1.002072681284061,1.0042301582766409,1.0039526574511624,1.0027974649724656
60,1.004320348868797,0.9968421102297615,1.003394544377856,0.9952392329379516,1.0067707996185922,1.0017020083544972,0.9967602573223364,0.9992422399885363,0.9628231010677442,0.49566954960317666,1.0034076333613842,0.3541064901667409,0.4349653931178703,0.3661648201770391,0.9985529117255301,0.993040419330205,0.9988445020495541,0.9973764922285072,0.46766857760193925,1.0015905256362436,0.9963409562186398,0.31759061917304326,0.46712705131625054,0.29058114144742153,0.9925840768591766,0.9845457751455258,0.3843733708417276,0.29341083994796424
61,0.2809532521446144,0.2662756839332142,0.33682464309555216,0.9854902946559168,0.2860296745303339,0.16554634037457777,0.9740287508436422,0.2517008749632152,0.33564976702982835,0.11228646558471186,0.010875356187166896,0.048174235000762344,0.009990294322869664,-0.19503887710557652,-0.016705272795945234,0.10179497868260359,0.051595964125819196,0.16194926479770055,0.11297056019133607,0.06341102408611107,0.00034285100533838764,0.9883893875590678,0.2654238783752423,-0.027006760393516203,0.014368185856565515,0.012342290051218958,0.053229619394874805,0.14768356744160688
62,0.9988006438802576,1.0025418561041746,0.9997946989257325,0.9982243803417812,1.0011382525259098,1.0031930901552681,1.0002309658253834,1.0040664411162556,1.0046339995534268,0.9979062228049491,1.0008580084488876,1.0053795740799858,1.0013547617724867,0.9976612047571152,1.0008005078759277,0.9975661318320845,1.0006545552925228,1.0001949736061244,1.0018292963255762,1.0026074509745961,0.9998991772877068,0.9960212950383305,0.9982854296698581,1.0006719276188685,1.0005414946773201,0.9972502947258555,1.0018892854138917,1.0007985629746239
63,1.0001348603488633,0.617525264821242,1.0006786095064615,0.4365848571290923,0.9973988164161469,0.999584594929706,0.9978503702193036,0.9945453446722538,0.5148702633976623,1.000511600091202,1.000295180406585,0.3868496883198579,0.4302132376755637,0.2303602514192247,0.5715140991010488,0.9984955035701555,0.5564134793506667,0.9932197402540254,0.9971147195864936,1.0016477492351088,1.0017374992794392,0.20691160833535893,0.4267882994779039,0.9928131721256053,0.4517905253452349,0.9973838506291688,0.5124842904373067,0.4614861524635654
64,0.12392723399523545,0.04741436942297263,0.18914783889500741,0.10472230013448283,0.1352246695778119,0.011735947808634515,0.21073569881675602,-0.05381951429363148,0.1574087142498542,-0.04627031218077133,0.0774253153918834,0.022407185092199123,0.27770984800282095,0.0964979836680209,0.188461057506675,0.9896198588836069,0.993451714419052,0.9931304986132306,0.1752344334912894,0.23794317869711729,0.11846912740222029,0.9923544666981436,0.3363112651940102,0.23522613665992503,0.13615474468000782,0.009184618695710592,0.0906438416409554,0.25977111922749
65,0.14086045148516446,0.15127256475349393,0.14094978370130537,0.005756782113267897,0.10220608864867117,0.032450614612958575,0.11705560430640014,0.029384122300692456,0.08740155181761432,0.10502957980875338,0.9917774140251101,0.2732266180042299,0.9957608508481731,0.18704405415897438,0.21763912840166458,0.13075844810821385,0.9956887322196583,0.46349797323576736,0.11490692879949406,0.3455337180316932,0.16256735473942546,0.9929062731836671,0.39076298831404815,0.9922366341935023,0.9951884587349858,0.41106296868554226,0.16497961112299314,0.4145927759732342
66,0.09484189237571083,0.08021216593163946,0.0966876714764742,-0.11607509989872239,0.014530232729526787,-0.004090930166033804,-0.116025969319774,0.13995016883915828,0.0816591119854282,0.1422382270357163,0.2302690187164535,0.293654796280099,0.9908615768820388,0.9793466352086375,0.11017872679115301,0.1273381989910119,0.987770359508312,0.29661912205753205,0.17364109754646598,0.19778175933982284,0.19198214244157907,0.058360357777309704,0.22484851255602922,0.9769430795076581,0.2820847950812462,0.05828534916438602,0.1925630285306632,0.18906814881958228
67,0.033358121791208194,0.013643987333975992,0.07003222458338745,0.02118010060452799,-0.035851575122162437,-0.04379785273444754,0.06752472624013535,-0.06840726916095502,0.10434498618458654,0.08110487012804353,0.13088318329145354,0.15016016647461186,0.16132144319217365,0.06623207946590985,0.09557130836870822,0.17718319408928568,0.16021465520221928,0.9852849513374005,0.03920897936249472,0.15122715380164992,0.16359610208774922,0.975259352770002,0.2520111697869766,0.9720872133293548,0.2713336768224988,0.08210582390976318,0.3433574662070497,0.9743080602001972
68,0.15021571674262954,0.015972575811040585,0.19594390472411113,0.029648546203673833,0.11774792523727477,-0.029192548383921865,0.11014624226819497,-0.041449151734923875,0.0791655777931237,-0.026292452906812366,0.09328463925482602,0.021986464179895977,0.2643476495058519,0.15965692396695572,0.1810293305252813,0.9888604008179632,0.9939597592856176,0.9962180276927739,0.18476588717442527,0.2249069513899476,0.17728474673359557,0.13520770065780058,0.19951179789742124,0.14079582795332307,0.09842683894838677,0.04453283975935991,0.11133638937756776,0.12968665071516583
69,0.09513911810324774,0.021194917805754953,0.09088769093638106,0.02132954535941174,0.04418150062556392,0.012826224737532307,0.11509042393980018,0.02503374775458851,0.04239131850936784,0.023429705174466617,0.006301671947664653,0.031125007833608775,0.18320020815831892,0.134112768606651,0.06696636250032473,0.009938802366466604,0.9907099512750324,0.22644793484001133,0.9887513103876753,0.15679803743030118,0.1456344667620847,0.012134734935956985,0.022431097166468857,0.03322918764006291,0.06080307772281687,0.11043923075138845,0.05329647624290361,-0.019684686661267742
70,0.11997519751748709,0.021985197767954545,0.07339072517402737,0.012157470441332835,-0.019308073510185726,0.04659080900473349,-0.007372738552816012,0.1155507416180113,0.06759806382173444,0.12567536220541894,0.992886654797687,0.9946638319720256,0.9931792996881241,0.10539753086549167,0.36116205482573893,0.09614372646577883,0.21706059468363031,0.18634586080258073,0.12984005494156148,0.16580014376373936,0.16541758748069507,0.05600713810516183,0.20971958474883842,0.9849712482424047,0.4460422849587339,0.9876483210362177,0.28846232077312167,0.22539921020325115
71,-0.01456435693106066,-0.02574865601631275,6.666700433165251e-05,0.08265983975850012,0.005335952641701513,-0.0034597407918395343,0.10065883318540349,-0.0949974871542804,0.13432213041784435,0.06367541058901831,0.058549535515685196,-0.014546394913909647,0.01779781340115017,0.003036292362264662,0.07814448963630267,0.10458404264091402,-0.029497705416286078,0.26430009158931106,0.013396838869165623,0.03792299015541101,0.03936995543013439,0.9885271218180008,0.14512320119956915,0.2861158956792714,0.17258727132359478,0.033065232034007803,0.1755312421356935,0.9788575955446038
72,0.12071918559366354,0.1275354359772745,0.1590160009917458,0.15133054785992262,0.14630783850620413,0.0418259046494112,0.1955326101040955,-0.03163961955705278,0.07011857179929853,-0.06152894421582451,0.061121946382113,0.03411871941798076,0.3087327389602731,0.045247480876195165,0.03645576839157562,0.23123348148020323,0.9951919108777785,0.9912809386431451,0.1571860959339524,0.22006018934939836,0.16630066495935905,0.995790684771515,0.9898046752607399,0.32703247034217764,0.18451277706837058,0.023484988294417683,0.12452887282748222,0.19635123694160408
73,0.1304058686259133,0.04394917179404354,0.18788709881162902,0.009544835085490061,0.15485373914371367,-0.00719023224598099,0.0945637020854143,-0.009614534274909402,0.03582998276538352,-0.005841048087037105,0.098396467663853,0.0012940144220199333,0.2994970753021681,0.05137118886011352,0.1442186450263857,0.1782200633140861,0.9943611521524987,0.997608063541868,0.24743912485041314,0.9916058109006621,0.13006413219578172,0.12634246349883016,0.14237501196810232,0.2048809372372893,0.15584525971133872,0.026909123506294135,0.06853934255396837,0.08816567395129081
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.17173401641824734,0.06412428874482698,0.13735859790761656,0.02177340200343998,0.10891635075638284,0.10905342506962232,0.08552942446381392,0.012785175851316583,0.17805374361900395,0.11136041677165844,0.16538885111104723,0.20984596154306676,0.21491021875343047,0.9957513081966474,0.4491526510663016,0.9945739086398935,0.3079498124675911,0.997005660364841,0.9805205820001248,0.1445186138539626,0.9921778223367825,0.11525595039475567,0.24533012887294017,0.4142071390601959,0.2697994919866702,0.10118276000474638,0.9984590731745036,0.9927377268806381
76,0.15149293824977275,0.06266147835799438,0.17804446621507236,-0.023310232652687665,0.17298580972667915,0.07360058430056414,-0.031941779164587986,0.1344405035930668,0.09532852773528797,0.018309106925061127,0.3173950190695938,0.3276285252807306,0.9948131138332175,0.9867634982369247,0.9824260190193208,0.993917468967692,0.9967924153866314,0.995686703122078,0.29301134899381415,0.29898104469063974,0.33336965254259715,0.09094056596523464,0.1962219264976356,0.22724742012670163,0.28271596554830986,0.09941910804126437,0.18823244605044265,0.21082562270230226
77,0.03581201796062785,0.03415728222964817,0.06822856963179924,0.013266301073862195,0.025835915122324554,-0.005977995262364195,0.03395862706999807,-0.021889943406790093,-0.014217485278346674,-0.07078150952873266,-0.03245355197108786,0.04502598476883572,0.15832500466205912,-0.03717881293500584,0.08113370778232415,0.1500078970184751,0.15043858295630305,0.9858109378551431,0.09725986619854218,0.10530536019281127,0.11345018935033806,0.11815170863299135,0.08522787192302955,0.10437147840467478,0.08767641803289855,-0.02176343341100409,0.12384402379315411,0.13576458729311328
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.12567266326500204,0.06831162424013965,0.09770899551604804,0.003999214541162845,0.10702561287600777,0.10630272755363275,0.11458870222092443,0.024699919769552367,0.06493643569596153,0.0309618232607601,0.9874033516951372,0.2250578316507652,0.1281923461662659,0.24943861530069006,0.9857752045058926,0.9874731780571262,0.05596428908633724,0.3261990145514156,0.09165958804364423,0.17459504097671447,0.35761127100385925,0.03276580333065329,0.14949455247755059,0.24295160093929685,0.11869242245623601,0.3599213745755975,0.9842403098305343,0.3483313229110697
80,0.17729755323864593,0.14047772565493036,0.18759531443496455,0.13925034669083441,0.1349734425836196,0.04488218021858466,0.1282115800292319,0.1383986204536728,0.04044084372067622,0.0401222710410096,0.40109706827988667,0.9885529541851915,0.999301029591324,0.21828888753353695,0.18692040452408867,0.23467705169791295,0.36921097061068453,0.9956552798800486,0.14377458903103876,0.9962231782048963,0.1901776123385716,0.9908435115853285,0.9936542476478101,0.9974270150305906,0.3403269096830653,0.16262411847260794,0.21261055251690653,0.2840588858781737
81,0.14092770967185625,0.10993226320517338,0.11899751506442222,-0.006590976782955435,0.16548411809882463,0.02012828593122002,0.031027809410630623,0.07001125914431987,-0.07022270078108922,0.009023682871985537,0.27974077477765524,0.19497821773378868,0.9977963518152257,0.1451967760355861,0.1604873003573233,0.1341828019876778,0.39118707340469483,0.9924973000911801,0.16615490387630077,0.9900062793137997,0.13503806949393976,0.17576454082488183,0.1436783166142926,0.259334993798537,0.9867965374323646,0.23123987906454102,0.08213886332012543,0.22531493475324327
82,0.10896131831233392,0.08902700357060252,0.07317087292341656,0.0381125239740589,0.04660476343766577,0.06395052344725118,0.08828737270921366,0.024047816699662078,-0.0019523142084934553,-0.006411621777053976,0.11632037444285646,0.09465240677170408,0.10108956674515675,0.1339313402117201,0.20817245008883506,0.1995095925651093,0.14359008109184576,0.9862268174525,0.26239290138154425,0.06471721099983489,0.9861493852353616,0.03858076934289624,0.21333414269698237,0.2956397454397227,0.14604152070277843,0.11669826134463514,0.9885256684526569,0.33668800927046394
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.06053537790213536,0.016037454404576382,0.0800514028709094,-0.0006769535257604231,0.11661351208909143,0.025047801923082324,0.04198643364521469,0.02127199262913807,0.018099733284155754,0.050903413482406096,0.12660237733842278,-0.004102052652608721,0.06584353099956854,0.012622966152271244,0.0719814083795046,0.04283490931995269,0.12866299388749802,0.11557833151716015,0.05847278564301162,0.9846163800467282,0.009308932247385979,0.028030054221157202,0.025050433014481937,0.06054668870614243,0.04571054402333706,-0.0012673806559240289,-0.023382672822351288,0.011994047498577479
85,0.05476772488229968,0.06379295810074462,0.053530844619312824,0.006116673619174002,0.028117105163655634,-0.007261485007990339,0.018447614509236925,0.08218495422498856,-0.0627135201346092,-0.05016587704328656,0.1159118163728373,0.14532537903320863,0.9933131229987426,0.04865804201800003,0.04015986730943009,0.1456510881913995,0.2634220443924654,0.9924321039758606,0.13257711032638392,0.14583106971388596,0.07444128958678312,0.128992435987625,0.11262570550778547,0.12780306586906542,0.15094420170766065,0.016965077226367413,0.11135092809888736,0.10867675965017032
86,0.9959672640713202,0.43436834913381206,0.9977809516626854,0.246407044959999,0.9886570605403181,0.3357135703780834,0.6240153831776304,0.47928965693202696,0.24363671510919016,0.15347403199729623,0.2633044230474423,0.10645548597044137,0.2943814320990413,0.24037536789059338,0.2873285762769264,0.9912052839584192,0.9989780056842994,0.9997843040812004,0.9967447313995066,1.0019973960802115,0.37026886762516775,0.14027095229319464,0.2719680692354731,0.03362668223383197,0.17801373134206466,0.09859365256989522,0.11364707839411053,0.11803484509591397
87,1.0047371940775542,0.9984234051192703,1.0002541591692784,1.0017140740895565,1.0013896559357183,1.0000715463438354,0.9990457943150084,0.9970390213953233,0.9927219117341438,0.9845966424715005,1.0016217223158908,1.0055118818484137,0.9982780965730245,0.9895448742856461,1.001803460147718,0.9977247968581952,1.0006937832518168,1.0003187047836497,1.0034672289583277,1.002856933800572,0.9999813974804095,0.9964523609469893,1.0013444971200431,1.0003315802854897,0.9927458962842152,0.9883561574505698,0.9707933202131058,0.9975856481939362
88,0.9992921118900775,0.9934094010497383,0.9933177305245466,0.33860315455719936,1.0061641082483141,0.9867831992018253,0.5070532836139385,0.966985532519764,0.3784231088955017,0.4060738996486677,0.9980081898200063,0.3150226279584315,0.33918034471234226,0.9972596052619704,0.9937329444234042,0.9959616505637676,0.34864492119701884,0.4062636312192745,0.23129599330590622,0.9967291849930138,0.985322542474766,0.1406922798667569,0.998303770560465,0.3045641410112028,0.2987193419375382,0.157610881060243,0.3073657861145819,0.11928572437098472
89,0.2518792332803336,0.09443785013658937,0.2808022150791097,0.03556723790825623,0.18705771512152852,-0.014140778005638338,0.12110485763295811,0.01108229766775752,0.07161698203778545,0.12517075518722626,0.3886071099755507,0.19046542005742892,0.3276654537130528,0.31388644458349213,0.12533121126476746,0.9933170502732453,0.9976456133159863,0.9975020224480176,0.09187996412031162,0.9905709480658486,0.3038514491941988,0.3546384335762439,0.9923047322409497,0.9913215939530768,0.2189561850737762,0.14530132165237228,0.2633016270239155,0.27522461178478874
